id_kendaraan,jumlah_kendaraan,status_kendaraan,sesi,id_video
2931,2,sepi,pagi,28112023_090728
2932,58,renggang,siang,19122023_112550
2933,125,padat,siang,25102023_100536
2934,110,padat,sore,23122023_163304
2935,121,padat,siang,25112023_134520
2936,33,renggang,pagi,24122023_083851
2937,19,sepi,pagi,17102023_084000
2938,101,padat,siang,30122023_111456
2939,100,padat,sore,29122023_153322
2940,108,padat,siang,16122023_115354
2941,81,padat,sore,12122023_144024
2942,45,renggang,sore,16102023_170543
2943,131,padat,siang,15102023_112447
2944,44,renggang,sore,26112023_175009
2945,118,padat,pagi,17112023_071416
2946,114,padat,sore,20122023_175511
2947,31,renggang,siang,18122023_100407
2948,8,sepi,siang,25112023_114024
2949,106,padat,sore,25102023_161859
2950,107,padat,pagi,19122023_082602
2951,147,padat,sore,20112023_162638
2952,99,padat,siang,12122023_121540
2953,5,sepi,sore,28122023_175004
2954,67,padat,siang,19102023_110457
2955,13,sepi,sore,13112023_153309
2956,97,padat,sore,28102023_144630
2957,23,sepi,siang,20102023_135753
2958,14,sepi,siang,19122023_114456
2959,10,sepi,siang,12122023_103841
2960,8,sepi,siang,27112023_133315
2961,27,sepi,pagi,18112023_090819
2962,65,padat,sore,18112023_170959
2963,35,renggang,sore,23122023_173340
2964,50,renggang,sore,29122023_154200
2965,52,renggang,pagi,15122023_084230
2966,145,padat,sore,15102023_163357
2967,32,renggang,siang,20102023_100132
2968,49,renggang,sore,29112023_161310
2969,42,renggang,pagi,19112023_075913
2970,111,padat,pagi,10122023_082012
2971,59,renggang,siang,22112023_104720
2972,112,padat,sore,11112023_150127
2973,142,padat,pagi,14122023_081904
2974,128,padat,siang,30112023_111749
2975,132,padat,pagi,22112023_070728
2976,107,padat,pagi,21102023_085616
2977,21,sepi,sore,17122023_152743
2978,52,renggang,sore,13102023_172349
2979,43,renggang,siang,17102023_121134
2980,68,padat,siang,29122023_112629
2981,48,renggang,siang,30112023_125259
2982,106,padat,sore,13102023_145250
2983,81,padat,pagi,14122023_094915
2984,138,padat,pagi,26102023_070228
2985,42,renggang,sore,10112023_145403
2986,87,padat,siang,12102023_110359
2987,75,padat,siang,17112023_135103
2988,5,sepi,sore,10102023_162700
2989,126,padat,siang,13112023_121829
2990,6,sepi,pagi,18122023_084152
2991,19,sepi,sore,16122023_140759
2992,133,padat,pagi,23112023_091529
2993,93,padat,sore,16112023_152559
2994,136,padat,pagi,11122023_070227
2995,10,sepi,sore,13122023_171706
2996,60,renggang,pagi,29122023_071658
2997,140,padat,siang,16112023_115816
2998,5,sepi,sore,12112023_172141
2999,92,padat,sore,23122023_174531
3000,14,sepi,pagi,25122023_074032
3001,46,renggang,sore,29122023_164036
3002,9,sepi,sore,14122023_145221
3003,103,padat,pagi,18122023_072112
3004,106,padat,siang,18122023_124430
3005,8,sepi,siang,18112023_122008
3006,31,renggang,pagi,17112023_083424
3007,18,sepi,sore,13122023_154205
3008,69,padat,pagi,21102023_070449
3009,91,padat,pagi,21122023_080751
3010,117,padat,pagi,18112023_075617
3011,64,padat,pagi,23122023_075825
3012,96,padat,sore,11122023_170057
3013,6,sepi,sore,14112023_175117
3014,130,padat,sore,14122023_175039
3015,25,sepi,siang,26122023_133243
3016,128,padat,sore,28112023_165507
3017,17,sepi,siang,11112023_132520
3018,66,padat,pagi,15102023_093353
3019,132,padat,pagi,12112023_092312
3020,13,sepi,pagi,28112023_073435
3021,15,sepi,siang,20122023_121734
3022,110,padat,siang,24112023_123926
3023,94,padat,siang,12102023_122033
3024,59,renggang,pagi,26102023_081547
3025,88,padat,sore,30112023_145726
3026,17,sepi,sore,23102023_170844
3027,12,sepi,siang,27122023_125037
3028,129,padat,sore,14102023_154804
3029,125,padat,pagi,27112023_083851
3030,5,sepi,siang,24102023_113440
3031,95,padat,siang,25112023_130541
3032,7,sepi,sore,17102023_163250
3033,69,padat,pagi,24122023_094415
3034,3,sepi,siang,27122023_100213
3035,3,sepi,pagi,13102023_084728
3036,94,padat,pagi,28112023_073126
3037,136,padat,siang,11102023_115640
3038,147,padat,siang,24122023_134537
3039,26,sepi,siang,23122023_125658
3040,83,padat,siang,15112023_123503
3041,83,padat,sore,23122023_144028
3042,98,padat,siang,29102023_111756
3043,73,padat,sore,12112023_150248
3044,121,padat,siang,30112023_101616
3045,144,padat,sore,12112023_151002
3046,105,padat,siang,11122023_124507
3047,122,padat,siang,26102023_114056
3048,30,sepi,siang,22112023_131621
3049,9,sepi,pagi,11102023_082940
3050,2,sepi,siang,30122023_133407
3051,44,renggang,siang,18122023_123420
3052,103,padat,pagi,27122023_090645
3053,73,padat,siang,14122023_110221
3054,148,padat,siang,23102023_124015
3055,62,padat,siang,15102023_135827
3056,100,padat,siang,23112023_135111
3057,121,padat,sore,13122023_150007
3058,111,padat,pagi,18102023_080344
3059,67,padat,siang,12122023_130655
3060,16,sepi,pagi,25112023_090638
3061,17,sepi,siang,18122023_100112
3062,118,padat,siang,21122023_134500
3063,131,padat,sore,23122023_160511
3064,65,padat,sore,29102023_163138
3065,19,sepi,sore,22122023_151224
3066,3,sepi,siang,21102023_122203
3067,97,padat,pagi,12112023_081655
3068,123,padat,pagi,18122023_081632
3069,8,sepi,sore,10122023_161033
3070,26,sepi,siang,27122023_112406
3071,96,padat,pagi,19112023_090620
3072,125,padat,siang,24112023_125200
3073,126,padat,sore,28102023_143050
3074,62,padat,sore,27122023_153758
3075,116,padat,sore,23112023_174656
3076,112,padat,siang,19112023_105347
3077,70,padat,sore,20102023_171953
3078,26,sepi,pagi,27122023_090142
3079,1,sepi,pagi,13102023_082616
3080,115,padat,pagi,25102023_071338
3081,78,padat,siang,24112023_121438
3082,13,sepi,sore,28112023_164225
3083,95,padat,pagi,25102023_092621
3084,130,padat,siang,28122023_115749
3085,88,padat,siang,18122023_130126
3086,30,sepi,siang,19112023_100913
3087,83,padat,sore,20102023_172821
3088,62,padat,pagi,17102023_075303
3089,150,padat,sore,20122023_142139
3090,53,renggang,sore,21102023_151614
3091,40,renggang,siang,25122023_122625
3092,18,sepi,siang,16122023_110714
3093,43,renggang,siang,13112023_125011
3094,124,padat,sore,13112023_141110
3095,106,padat,sore,30102023_154225
3096,50,renggang,pagi,22122023_095312
3097,140,padat,siang,22112023_121447
3098,114,padat,siang,23112023_122904
3099,83,padat,siang,30122023_101557
3100,73,padat,sore,21122023_152227
3101,48,renggang,siang,16112023_124017
3102,105,padat,pagi,20122023_081653
3103,44,renggang,pagi,23122023_074953
3104,105,padat,sore,11112023_143430
3105,62,padat,siang,22112023_103128
3106,68,padat,sore,24112023_163516
3107,141,padat,siang,23102023_114537
3108,139,padat,pagi,12102023_082030
3109,126,padat,siang,13112023_104312
3110,119,padat,sore,10122023_175752
3111,90,padat,pagi,20112023_095457
3112,58,renggang,siang,21112023_110636
3113,47,renggang,pagi,21122023_073252
3114,48,renggang,siang,13112023_105116
3115,122,padat,siang,12122023_131826
3116,29,sepi,sore,28102023_142513
3117,147,padat,pagi,17122023_080340
3118,10,sepi,sore,29112023_155022
3119,13,sepi,siang,15102023_122943
3120,77,padat,pagi,16122023_084943
3121,51,renggang,siang,15112023_122945
3122,112,padat,sore,26102023_142535
3123,26,sepi,sore,13112023_145841
3124,28,sepi,pagi,23102023_094709
3125,136,padat,siang,20122023_123056
3126,54,renggang,sore,17122023_144307
3127,44,renggang,sore,27102023_142251
3128,111,padat,siang,15122023_114024
3129,130,padat,sore,17122023_163328
3130,148,padat,pagi,30112023_092600
3131,57,renggang,siang,11112023_114156
3132,134,padat,sore,14102023_154636
3133,141,padat,siang,23112023_111142
3134,74,padat,siang,30112023_102051
3135,60,renggang,sore,15112023_164529
3136,29,sepi,pagi,18102023_093915
3137,26,sepi,siang,13112023_131239
3138,89,padat,pagi,11122023_092425
3139,10,sepi,pagi,24122023_095000
3140,145,padat,pagi,18122023_075948
3141,15,sepi,sore,15102023_144903
3142,68,padat,pagi,29122023_080711
3143,140,padat,pagi,19102023_082155
3144,35,renggang,sore,24122023_175241
3145,115,padat,sore,12102023_151329
3146,115,padat,siang,15112023_124253
3147,5,sepi,sore,27102023_152719
3148,6,sepi,siang,20102023_120121
3149,149,padat,sore,26102023_165712
3150,89,padat,pagi,11102023_072745
3151,51,renggang,pagi,28112023_070004
3152,27,sepi,sore,21102023_145812
3153,11,sepi,sore,12122023_171603
3154,101,padat,sore,29122023_155240
3155,7,sepi,pagi,24112023_071654
3156,95,padat,sore,16112023_145154
3157,104,padat,pagi,22122023_092128
3158,114,padat,sore,30102023_140118
3159,61,padat,sore,16102023_160042
3160,33,renggang,pagi,21122023_074403
3161,86,padat,pagi,11112023_095402
3162,133,padat,sore,28102023_162315
3163,147,padat,siang,28122023_135501
3164,2,sepi,siang,29122023_104329
3165,110,padat,pagi,18122023_074500
3166,1,sepi,siang,25112023_132603
3167,18,sepi,siang,16102023_110525
3168,38,renggang,sore,29122023_165201
3169,136,padat,siang,21122023_124643
3170,48,renggang,siang,27122023_105217
3171,21,sepi,siang,14112023_103115
3172,25,sepi,sore,26102023_153433
3173,27,sepi,pagi,13122023_094124
3174,78,padat,siang,22112023_111234
3175,18,sepi,pagi,11122023_092504
3176,125,padat,sore,30102023_160111
3177,144,padat,sore,28122023_165716
3178,48,renggang,sore,17102023_144108
3179,128,padat,pagi,16102023_081316
3180,6,sepi,sore,17102023_173152
3181,127,padat,siang,30122023_103403
3182,27,sepi,siang,13112023_112945
3183,90,padat,siang,20102023_105939
3184,29,sepi,sore,27122023_171959
3185,18,sepi,sore,26112023_142353
3186,68,padat,siang,20112023_105648
3187,130,padat,siang,21122023_114813
3188,34,renggang,siang,17102023_134511
3189,76,padat,siang,28122023_115957
3190,139,padat,pagi,12102023_073441
3191,87,padat,sore,21112023_140746
3192,43,renggang,sore,28112023_151847
3193,138,padat,siang,18102023_110126
3194,39,renggang,siang,19122023_104935
3195,149,padat,siang,27102023_115839
3196,69,padat,siang,17122023_113150
3197,149,padat,siang,28122023_100545
3198,32,renggang,siang,24102023_125434
3199,149,padat,siang,16102023_100242
3200,25,sepi,siang,27112023_134202
3201,95,padat,pagi,27112023_095759
3202,21,sepi,siang,12112023_101320
3203,19,sepi,pagi,23112023_084928
3204,35,renggang,pagi,15112023_094306
3205,128,padat,siang,17122023_121322
3206,46,renggang,sore,24102023_143030
3207,44,renggang,siang,13102023_100708
3208,48,renggang,sore,30122023_155819
3209,37,renggang,sore,29102023_160406
3210,111,padat,siang,28122023_113858
3211,69,padat,siang,18112023_102526
3212,44,renggang,siang,18102023_131627
3213,95,padat,siang,15112023_125722
3214,72,padat,sore,17112023_163506
3215,82,padat,siang,22112023_133827
3216,39,renggang,siang,26122023_132510
3217,34,renggang,sore,28112023_155325
3218,147,padat,siang,17112023_104910
3219,62,padat,siang,14112023_104622
3220,71,padat,pagi,13102023_083425
3221,76,padat,siang,29102023_123644
3222,111,padat,siang,18102023_123505
3223,57,renggang,siang,26122023_121518
3224,8,sepi,sore,12112023_154445
3225,5,sepi,pagi,10112023_083411
3226,37,renggang,sore,21102023_154524
3227,110,padat,siang,27112023_125657
3228,59,renggang,sore,26102023_174311
3229,22,sepi,sore,25122023_150856
3230,18,sepi,sore,30112023_161324
3231,14,sepi,sore,22112023_153209
3232,89,padat,pagi,20122023_072702
3233,85,padat,sore,19112023_140552
3234,149,padat,sore,20112023_164933
3235,62,padat,pagi,29102023_082401
3236,1,sepi,sore,16112023_172526
3237,88,padat,siang,20102023_115925
3238,64,padat,siang,13102023_133401
3239,9,sepi,pagi,30112023_084713
3240,36,renggang,sore,15112023_155818
3241,83,padat,sore,28122023_140229
3242,63,padat,siang,21122023_101339
3243,76,padat,siang,20122023_133224
3244,19,sepi,sore,18112023_153526
3245,40,renggang,siang,18102023_113058
3246,104,padat,siang,22122023_134031
3247,35,renggang,siang,18112023_121155
3248,99,padat,siang,10102023_103257
3249,132,padat,pagi,12112023_075007
3250,144,padat,siang,22122023_100459
3251,84,padat,sore,28102023_152425
3252,108,padat,siang,30102023_122132
3253,73,padat,pagi,16102023_070944
3254,141,padat,pagi,19122023_075929
3255,119,padat,pagi,17112023_083502
3256,94,padat,pagi,12102023_074439
3257,77,padat,siang,28112023_124709
3258,87,padat,siang,29102023_125011
3259,121,padat,sore,26102023_152247
3260,52,renggang,siang,14122023_132429
3261,47,renggang,siang,27112023_132102
3262,135,padat,sore,30122023_161345
3263,103,padat,sore,29102023_152427
3264,26,sepi,siang,24102023_103840
3265,35,renggang,siang,29122023_101248
3266,149,padat,sore,14122023_164049
3267,89,padat,pagi,28122023_084953
3268,120,padat,sore,13122023_140721
3269,95,padat,siang,13112023_111501
3270,75,padat,pagi,23122023_081405
3271,77,padat,pagi,12122023_074433
3272,129,padat,sore,13122023_140928
3273,82,padat,pagi,13112023_073349
3274,146,padat,pagi,23102023_082558
3275,2,sepi,sore,25112023_170338
3276,91,padat,siang,23102023_123645
3277,21,sepi,sore,11102023_141543
3278,27,sepi,sore,12122023_140437
3279,60,renggang,siang,27122023_115316
3280,37,renggang,siang,20122023_115458
3281,17,sepi,pagi,22112023_070846
3282,90,padat,sore,24102023_154859
3283,62,padat,sore,14112023_151614
3284,79,padat,siang,22112023_133359
3285,30,sepi,pagi,19102023_070550
3286,148,padat,siang,11122023_121509
3287,88,padat,sore,13112023_162948
3288,39,renggang,siang,22122023_122108
3289,116,padat,pagi,21112023_095050
3290,114,padat,sore,29102023_171401
3291,25,sepi,sore,12112023_171149
3292,15,sepi,pagi,27122023_081913
3293,2,sepi,pagi,15122023_080520
3294,113,padat,siang,24102023_132822
3295,98,padat,sore,15112023_171405
3296,137,padat,sore,12122023_151220
3297,96,padat,siang,14112023_112432
3298,74,padat,siang,16122023_103504
3299,11,sepi,sore,19122023_150113
3300,56,renggang,sore,23122023_164745
3301,127,padat,pagi,29102023_082519
3302,64,padat,sore,22102023_153903
3303,34,renggang,sore,10112023_140358
3304,52,renggang,siang,17112023_112122
3305,90,padat,pagi,21122023_071124
3306,27,sepi,siang,20122023_120649
3307,89,padat,pagi,13102023_070323
3308,52,renggang,sore,15122023_175203
3309,60,renggang,sore,18122023_140507
3310,34,renggang,sore,20102023_171704
3311,99,padat,siang,29122023_102548
3312,124,padat,pagi,16122023_094804
3313,39,renggang,sore,12122023_140903
3314,2,sepi,pagi,24112023_084645
3315,2,sepi,siang,30112023_114256
3316,5,sepi,pagi,13122023_094153
3317,54,renggang,sore,11102023_154610
3318,15,sepi,sore,19122023_150043
3319,72,padat,sore,16122023_154819
3320,48,renggang,siang,12122023_103735
3321,52,renggang,sore,13102023_173348
3322,141,padat,sore,23122023_151350
3323,97,padat,pagi,20112023_091221
3324,72,padat,pagi,15112023_082644
3325,28,sepi,pagi,23122023_070327
3326,75,padat,siang,14102023_123500
3327,143,padat,pagi,30122023_083534
3328,13,sepi,sore,18122023_162445
3329,102,padat,pagi,14122023_081941
3330,37,renggang,pagi,28112023_081211
3331,112,padat,pagi,30102023_085950
3332,93,padat,sore,25102023_173937
3333,1,sepi,sore,15112023_143411
3334,52,renggang,pagi,17122023_084038
3335,40,renggang,sore,20102023_145101
3336,107,padat,sore,24102023_164222
3337,52,renggang,sore,18102023_140828
3338,40,renggang,siang,20102023_104531
3339,53,renggang,sore,24122023_143414
3340,103,padat,sore,12122023_141741
3341,97,padat,sore,20112023_164634
3342,106,padat,sore,19112023_140437
3343,63,padat,siang,23122023_135358
3344,2,sepi,pagi,20122023_071444
3345,79,padat,sore,25112023_165812
3346,87,padat,sore,21102023_170319
3347,91,padat,sore,10122023_171605
3348,85,padat,sore,13112023_144011
3349,123,padat,sore,19102023_172907
3350,53,renggang,siang,30102023_104507
3351,103,padat,sore,15122023_153424
3352,121,padat,pagi,21112023_070739
3353,26,sepi,pagi,26112023_080144
3354,145,padat,siang,16102023_133558
3355,82,padat,sore,25102023_170037
3356,26,sepi,siang,12102023_100712
3357,40,renggang,sore,30102023_161836
3358,29,sepi,siang,28122023_113733
3359,75,padat,siang,29122023_100233
3360,50,renggang,sore,27122023_154010
3361,106,padat,siang,28112023_130600
3362,138,padat,pagi,24102023_073209
3363,41,renggang,siang,25112023_101005
3364,38,renggang,siang,13102023_124923
3365,49,renggang,pagi,13112023_083429
3366,141,padat,sore,17122023_162401
3367,65,padat,siang,25112023_111159
3368,74,padat,sore,11112023_160418
3369,52,renggang,siang,29112023_114332
3370,28,sepi,siang,30122023_113616
3371,136,padat,pagi,10112023_083414
3372,13,sepi,sore,14112023_145549
3373,95,padat,sore,13112023_161057
3374,9,sepi,pagi,21122023_070031
3375,118,padat,siang,23102023_133659
3376,112,padat,sore,13102023_163858
3377,108,padat,pagi,18112023_073937
3378,71,padat,siang,15112023_135812
3379,101,padat,pagi,26112023_072307
3380,96,padat,siang,22122023_130246
3381,13,sepi,sore,26122023_140115
3382,129,padat,sore,23102023_171658
3383,141,padat,sore,10112023_143348
3384,84,padat,sore,30112023_153500
3385,141,padat,sore,25112023_153245
3386,42,renggang,sore,19112023_164347
3387,64,padat,pagi,25102023_074103
3388,45,renggang,pagi,29102023_074304
3389,93,padat,sore,26122023_141347
3390,69,padat,sore,11122023_175013
3391,137,padat,sore,16112023_150357
3392,139,padat,siang,22102023_111325
3393,10,sepi,siang,26122023_110402
3394,13,sepi,pagi,12102023_073733
3395,31,renggang,siang,18112023_122511
3396,48,renggang,siang,16112023_115202
3397,68,padat,siang,12112023_113123
3398,146,padat,sore,22112023_161140
3399,112,padat,pagi,29102023_083026
3400,61,padat,pagi,17102023_072742
3401,119,padat,sore,23122023_151337
3402,126,padat,sore,20102023_163329
3403,60,renggang,pagi,24112023_093857
3404,128,padat,siang,23112023_120746
3405,94,padat,sore,20102023_162106
3406,129,padat,siang,25102023_111412
3407,13,sepi,sore,16122023_174517
3408,126,padat,pagi,27112023_085005
3409,78,padat,pagi,16102023_094604
3410,15,sepi,sore,13102023_155927
3411,54,renggang,pagi,21112023_092847
3412,129,padat,siang,28112023_115806
3413,35,renggang,siang,24112023_100040
3414,26,sepi,pagi,14122023_083957
3415,99,padat,siang,11102023_101849
3416,45,renggang,pagi,16102023_075946
3417,105,padat,sore,26122023_153902
3418,22,sepi,sore,22122023_145559
3419,137,padat,sore,17122023_171546
3420,134,padat,pagi,20102023_073417
3421,62,padat,pagi,17112023_085902
3422,34,renggang,siang,11102023_104100
3423,106,padat,sore,30102023_161449
3424,2,sepi,pagi,26122023_091934
3425,121,padat,siang,13102023_100112
3426,9,sepi,pagi,21122023_094448
3427,87,padat,sore,12112023_175943
3428,81,padat,siang,14122023_133211
3429,96,padat,siang,22112023_130033
3430,138,padat,sore,18102023_175047
3431,119,padat,sore,30112023_162523
3432,144,padat,siang,29102023_121915
3433,22,sepi,siang,15122023_114917
3434,111,padat,sore,30122023_173935
3435,16,sepi,sore,21102023_143531
3436,29,sepi,pagi,14112023_082938
3437,147,padat,sore,10112023_170208
3438,78,padat,sore,13112023_170210
3439,1,sepi,sore,21102023_175523
3440,22,sepi,sore,25122023_140042
3441,44,renggang,pagi,21102023_074327
3442,78,padat,siang,16102023_114240
3443,98,padat,pagi,13122023_070842
3444,100,padat,siang,28112023_123924
3445,12,sepi,pagi,16102023_091223
3446,113,padat,siang,19122023_131937
3447,1,sepi,siang,21122023_125519
3448,50,renggang,sore,30112023_151310
3449,58,renggang,sore,18102023_175832
3450,138,padat,siang,28112023_133833
3451,7,sepi,sore,21122023_163853
3452,126,padat,siang,10122023_110750
3453,102,padat,siang,30102023_103915
3454,130,padat,siang,22122023_123501
3455,48,renggang,siang,15122023_115532
3456,124,padat,pagi,26102023_090046
3457,64,padat,sore,20112023_142516
3458,119,padat,sore,12112023_150002
3459,71,padat,sore,21122023_140004
3460,18,sepi,siang,29102023_130305
3461,22,sepi,sore,21122023_140350
